"","tracking_id","gene_short_name.x","Biotype.x","log2FoldChange.x","padj.x","gene_short_name.y","Biotype.y","log2FoldChange.y","padj.y"
"1","ENSMUSG00000000826","Dnajc5","protein_coding",5.05597724768855,0.0408972437253063,"Dnajc5","protein_coding",5.01571582364101,0.0356085777577259
"2","ENSMUSG00000002679","Med6","protein_coding",5.38503979164903,0.0310496471656732,"Med6","protein_coding",5.34498450103713,0.0284868085330846
"3","ENSMUSG00000004891","Nes","protein_coding",7.40757868139292,0.00159416334736384,"Nes","protein_coding",7.32034072382803,0.00200366077976299
"4","ENSMUSG00000005089","Slc1a2","protein_coding",3.71191324463975,0.0302195797579805,"Slc1a2","protein_coding",3.61026750713382,0.0340298584786288
"5","ENSMUSG00000009549","Srp14","protein_coding",6.13114700921453,0.0216842135594077,"Srp14","protein_coding",6.07414541759404,0.0197581330947844
"6","ENSMUSG00000009628","Tex15","protein_coding",5.35412949552799,0.0196517366924603,"Tex15","protein_coding",5.27114740607659,0.0201204725788819
"7","ENSMUSG00000010505","Myt1","protein_coding",4.799442182078,0.0110465295002028,"Myt1","protein_coding",4.70519734927089,0.0132158434740482
"8","ENSMUSG00000011658","Fuz","protein_coding",4.62334734137687,0.0298840443358343,"Fuz","protein_coding",4.57679381430925,0.029440903177485
"9","ENSMUSG00000013419","Zfp651","protein_coding",5.08796032185757,0.0470986720798526,"Zfp651","protein_coding",4.95820456524177,0.0395058815127406
"10","ENSMUSG00000013629","Cad","protein_coding",3.88116288637012,0.000198678469209028,"Cad","protein_coding",3.81634052433827,0.00126574920550081
"11","ENSMUSG00000019893","Ros1","protein_coding",7.66467499699579,0.00169694916116148,"Ros1","protein_coding",7.57472935903702,0.00203433562942843
"12","ENSMUSG00000019971","Cep290","protein_coding",5.59282770732801,0.0220914209025686,"Cep290","protein_coding",5.50553340510934,0.0212639791912618
"13","ENSMUSG00000020044","Timp3","protein_coding",5.9924158495838,0.0107382477560541,"Timp3","protein_coding",5.89893432422035,0.0114181471867827
"14","ENSMUSG00000020176","Grb10","protein_coding",5.70103331662257,9.50309062235855e-05,"Grb10","protein_coding",5.66858804197582,0.000350590994433805
"15","ENSMUSG00000020205","Phlda1","protein_coding",4.81825890062253,0.00294023233384371,"Phlda1","protein_coding",4.76856831385113,0.00536502664773852
"16","ENSMUSG00000020396","Nefh","protein_coding",5.73526819340675,0.0206143211983102,"Nefh","protein_coding",5.67750325861694,0.0197581330947844
"17","ENSMUSG00000020599","Rgs9","protein_coding",3.38537616602688,0.00128263042941328,"Rgs9","protein_coding",3.32964606441176,0.00687286038739106
"18","ENSMUSG00000020609","Apob","protein_coding",4.85880600668207,0.0370294060871166,"Apob","protein_coding",4.758798954123,0.0345185809594917
"19","ENSMUSG00000021098","4930447C04Rik","protein_coding",7.1347832281042,0.0263543988890107,"4930447C04Rik","protein_coding",7.05096921339811,0.022407756360688
"20","ENSMUSG00000021239","Vsx2","protein_coding",5.89531340302896,0.0109901037404119,"Vsx2","protein_coding",5.78193760533891,0.0116885248699693
"21","ENSMUSG00000021700","Rab3c","protein_coding",4.28945729246057,0.0460894016871623,"Rab3c","protein_coding",4.16798260494096,0.0424220560610468
"22","ENSMUSG00000021874","4933413J09Rik","lincRNA",6.05971588045327,0.0180093597407069,"4933413J09Rik","lincRNA",6.03918088374579,0.0167410258840953
"23","ENSMUSG00000022311","Csmd3","protein_coding",6.5670528377252,0.000681852027554408,"Csmd3","protein_coding",6.46335876100375,0.00110478645217791
"24","ENSMUSG00000022313","Utp23","protein_coding",3.58367799261071,0.0302195797579805,"Utp23","protein_coding",3.53663964342504,0.0373901211493723
"25","ENSMUSG00000022390","Zc3h7b","protein_coding",5.02816042658462,0.0394118932737971,"Zc3h7b","protein_coding",5.00208368141059,0.0350067324358306
"26","ENSMUSG00000022816","Fstl1","protein_coding",3.56961054206829,0.0263543988890107,"Fstl1","protein_coding",3.49799647830154,0.0340298584786288
"27","ENSMUSG00000022899","Slc15a2","protein_coding",7.30690106211421,0.00830422515982496,"Slc15a2","protein_coding",7.21307720328826,0.0082098156214115
"28","ENSMUSG00000022972","1110004E09Rik","protein_coding",5.90914608376836,0.0107382477560541,"1110004E09Rik","protein_coding",5.85704724765139,0.0114181471867827
