Gene_name	log2FoldChange	SYMBOL	NK92_Sur_Click_2	NK92_Tot	CF(0)	ATP synthesis	Leigh syndrome	Transmembrane helix	Transmembrane	Hydrogen ion transport	Cell membrane	Signal	Disulfide bond	Retinitis pigmentosa	Membrane	Glycoprotein
ENSG00000009694	8.25557702332242	TENM1	219.96484651811699	2.02747869286674	NA	NA	NA	Transmembrane helix	Transmembrane	NA	Cell membrane	NA	Disulfide bond	NA	Membrane	Glycoprotein
ENSG00000039523	9.55194436860529	RIPOR1	207.15136031317797	1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000100031	7.2163149162726405	LOC102724197	570.200136119779	7.164872157200461	NA	NA	NA	Transmembrane helix	Transmembrane	NA	Cell membrane	NA	Disulfide bond	NA	Membrane	Glycoprotein
ENSG00000100031	7.2163149162726405	GGT2	570.200136119779	7.164872157200461	NA	NA	NA	Transmembrane helix	Transmembrane	NA	Cell membrane	NA	Disulfide bond	NA	Membrane	Glycoprotein
ENSG00000100031	7.2163149162726405	GGT1	570.200136119779	7.164872157200461	NA	NA	NA	Transmembrane helix	Transmembrane	NA	Cell membrane	NA	Disulfide bond	NA	Membrane	Glycoprotein
ENSG00000107736	8.61878100356743	CDH23	108.487516535149	1.0	NA	NA	NA	Transmembrane helix	Transmembrane	NA	Cell membrane	Signal	NA	Retinitis pigmentosa	Membrane	Glycoprotein
ENSG00000131871	4.14380037542977	SELENOS	5104.51414616198	48.017365396829604	NA	NA	NA	Transmembrane helix	Transmembrane	NA	NA	NA	NA	NA	Membrane	NA
ENSG00000134438	9.07304393334167	RAX	381.181746456676	1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000148082	8.86644733031195	SHC3	864.23102860436	1.2135581034156497	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000154485	7.35364123631796	MMP21	3024.89727179969	4.28604953841962	NA	NA	NA	NA	NA	NA	NA	Signal	Disulfide bond	NA	NA	Glycoprotein
ENSG00000162105	9.220620743709631	SHANK2	1106.30334460127	1.2135581034156497	NA	NA	NA	Transmembrane helix	Transmembrane	NA	Cell membrane	NA	NA	NA	Membrane	Glycoprotein
ENSG00000164855	8.99642205327851	TMEM184A	678.13593729205	1.0	NA	NA	NA	Transmembrane helix	Transmembrane	NA	Cell membrane	NA	NA	NA	Membrane	NA
ENSG00000170419	7.44665592788656	VSTM2A	594.774966453951	1.4271162068313	NA	NA	NA	NA	NA	NA	NA	Signal	Disulfide bond	NA	NA	Glycoprotein
ENSG00000178078	9.464468753536279	STAP2	511.2580995770599	2.02747869286674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000179965	8.07181016471965	ZNF771	362.194543392938	3.05495738573349	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000180155	8.99204357746626	LYNX1	676.080979906317	1.0	NA	NA	NA	NA	NA	NA	Cell membrane	Signal	Disulfide bond	NA	Membrane	Glycoprotein
ENSG00000188859	8.83466959635278	FAM78B	606.212428791378	1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000196104	9.24481149657912	SPOCK3	167.429553077868	1.0	NA	NA	NA	NA	NA	NA	NA	Signal	Disulfide bond	NA	NA	Glycoprotein
ENSG00000198840	2.87454624572744	ND3	14561.4280353075	230.87864772773997	NA	NA	Leigh syndrome	Transmembrane helix	Transmembrane	NA	NA	Signal	NA	NA	Membrane	NA
ENSG00000198899	2.85185363706268	ATP6	27828.2329176029	533.16413427512	CF(0)	ATP synthesis	Leigh syndrome	Transmembrane helix	Transmembrane	Hydrogen ion transport	NA	Signal	NA	Retinitis pigmentosa	Membrane	NA
ENSG00000207445	3.1986466784958	SNORD15B	8014.333804360591	111.588942072911	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
