"","Gene_name","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","GENENAME","Biotype"
"1","ENSG00000005448",59.8259694500687,-2.07087393105525,0.725035076012407,-2.85623964904536,0.00428691425430924,0.0401920324035376,"WD repeat domain 54","protein_coding"
"2","ENSG00000007080",76.4458791802669,-2.23046420685001,0.549909054085823,-4.05606016172614,4.99074096199642e-05,0.00134454112240979,"coiled-coil domain containing 124","protein_coding"
"3","ENSG00000008516",68.5744418918445,-2.49625774991584,0.571104580805496,-4.37092930754483,1.23718846659915e-05,0.000419536148673621,"matrix metallopeptidase 25","protein_coding"
"4","ENSG00000013306",231.359305687548,-2.57048914369485,0.412011914603557,-6.23887089811033,4.40740545174174e-10,7.70278860489018e-08,"solute carrier family 25 member 39","protein_coding"
"5","ENSG00000020129",57.1930864378183,-2.30904986801844,0.58206269653393,-3.96701228539191,7.27792423225108e-05,0.00183727153951938,"neurochondrin","protein_coding"
"6","ENSG00000023191",83.7442418671614,-2.00503646094833,0.531957101958825,-3.76916945664451,0.000163791662026781,0.00350907561889797,"ribonuclease/angiogenin inhibitor 1","protein_coding"
"7","ENSG00000030582",62.7442366502023,-2.78711174842993,0.581938458323504,-4.78935823636621,1.6731555123424e-06,8.08810494477008e-05,"granulin precursor","protein_coding"
"8","ENSG00000032444",96.2091869697106,-2.22164702105044,0.502520827700986,-4.42100485907099,9.82429642976713e-06,0.000345203749579367,"patatin like phospholipase domain containing 6","protein_coding"
"9","ENSG00000043143",95.944873882962,-2.05605621363005,0.50346988717953,-4.08377197124581,4.43105137196069e-05,0.00122772545330423,"jade family PHD finger 2","protein_coding"
"10","ENSG00000051523",94.8612215617747,-2.36276258538387,0.541662100602336,-4.36206000522547,1.28843518946531e-05,0.000434751200564137,"cytochrome b-245 alpha chain","protein_coding"
"11","ENSG00000054148",34.7154307493094,-2.46271664212342,0.701137987267495,-3.51245644487361,0.000443984769791334,0.00760351806758225,"phosphohistidine phosphatase 1","protein_coding"
"12","ENSG00000063177",476.64532474163,-2.41543024789257,0.381528896251749,-6.3309234808227,2.43698186501904e-10,4.74584811199136e-08,"ribosomal protein L18","protein_coding"
"13","ENSG00000064490",28.2020721591209,-2.20088030376734,0.749794567000897,-2.93531108470236,0.00333213442692151,0.0336970745606781,"regulatory factor X associated ankyrin containing protein","protein_coding"
"14","ENSG00000065029",40.6318144380992,-2.23484401353913,0.655183773701453,-3.41101856188135,0.000647206853751521,0.0101178025577302,"zinc finger protein 76","protein_coding"
"15","ENSG00000066379",44.2232936711796,-2.03379053818169,0.658413845757553,-3.08892431604573,0.00200882606403732,0.0245819720870348,"zinc ribbon domain containing 1","protein_coding"
"16","ENSG00000070413",67.410056241957,-2.05633765713241,0.561204627971939,-3.66414950026967,0.000248161811928515,0.0048530231972801,"DiGeorge syndrome critical region gene 2","protein_coding"
"17","ENSG00000071894",94.6489865623272,-2.64094182621866,0.551943775198918,-4.78480226589543,1.71155745539393e-06,8.15802490626925e-05,"cleavage and polyadenylation specific factor 1","protein_coding"
"18","ENSG00000074370",213.721201874927,-2.33021645479072,0.480806518909502,-4.84647433665374,1.25674836232907e-06,6.64030762607357e-05,"ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 3","protein_coding"
"19","ENSG00000075624",6250.54431402855,-2.46849996386484,0.346374153764092,-7.12668637956767,1.02813989455667e-12,5.00557251521305e-10,"actin beta","protein_coding"
"20","ENSG00000076604",37.0876531276162,-2.18055250850287,0.674319465611291,-3.23370838260785,0.00122194156125599,0.0165581584125663,"TNF receptor associated factor 4","protein_coding"
"21","ENSG00000076924",156.856711582307,-2.09553667557549,0.459838524301529,-4.55711421473114,5.18612263099189e-06,0.00020147478312732,"XPA binding protein 2","protein_coding"
"22","ENSG00000076944",37.3702063965834,-2.06759382737091,0.671063081041235,-3.08107223565748,0.00206256603913972,0.0250150358056518,"syntaxin binding protein 2","protein_coding"
"23","ENSG00000077348",40.4205511783494,-3.54379787130008,0.739855948434298,-4.78984845468845,1.66907319464694e-06,8.08810494477008e-05,"exosome component 5","protein_coding"
"24","ENSG00000077463",26.0418797749863,-2.25677507355992,0.776165205191972,-2.90759629324242,0.00364218191893448,0.0357195855531761,"sirtuin 6","protein_coding"
"25","ENSG00000078808",246.418809397143,-2.58190881196133,0.408851960160586,-6.31502123885433,2.70124375829655e-10,5.11435484904147e-08,"stromal cell derived factor 4","protein_coding"
"26","ENSG00000079435",38.8407648409962,-2.52976396796899,0.700042625184049,-3.61372847446809,0.000301825145664548,0.00565175877156472,"lipase E, hormone sensitive type","protein_coding"
"27","ENSG00000079999",194.227646434561,-2.01350638671546,0.440658028288847,-4.56931737868084,4.89315320512756e-06,0.000193905420035753,"kelch like ECH associated protein 1","protein_coding"
"28","ENSG00000083845",249.019726196957,-2.23063869913852,0.415025497049112,-5.3747027953672,7.67091042385497e-08,6.7902500583111e-06,"ribosomal protein S5","protein_coding"
"29","ENSG00000085644",33.1440940923281,-2.04865182756928,0.700183521432334,-2.92587838025443,0.00343485189215163,0.0341945442935097,"zinc finger protein 213","protein_coding"
"30","ENSG00000090674",31.5919949670642,-2.1090147379143,0.717922961227645,-2.93766163197775,0.00330697738638812,0.0335514891385274,"mucolipin 1","protein_coding"
"31","ENSG00000092929",64.0303052091673,-2.25400267119452,0.589017962842087,-3.82671295849565,0.000129865801361632,0.00290218131829798,"unc-13 homolog D","protein_coding"
"32","ENSG00000093010",75.2981471125968,-3.02159683626313,0.594164531059494,-5.08545474916707,3.66746267307253e-07,2.49974255796623e-05,"catechol-O-methyltransferase","protein_coding"
"33","ENSG00000095906",35.2462685325634,-2.29006195177764,0.705632675443882,-3.24540236226598,0.00117284776538331,0.0161171983242997,"nucleotide binding protein 2","protein_coding"
"34","ENSG00000097021",113.515770187577,-2.93968886540257,0.493762848756287,-5.95364530322034,2.62234818485427e-09,3.56011395338002e-07,"acyl-CoA thioesterase 7","protein_coding"
"35","ENSG00000099795",26.7662982021089,-3.02221218038224,0.809614702565574,-3.73290179983787,0.000189286405898936,0.00398202513150355,"NADH:ubiquinone oxidoreductase subunit B7","protein_coding"
"36","ENSG00000099800",88.4799519812816,-2.10927911179327,0.513623444512436,-4.10666439456542,4.01413799807482e-05,0.00114393642113536,"translocase of inner mitochondrial membrane 13","protein_coding"
"37","ENSG00000099817",129.895056746924,-2.0401505411269,0.462388524407649,-4.41219977018345,1.02325632049977e-05,0.000354036298503878,"RNA polymerase II subunit E","protein_coding"
"38","ENSG00000099821",91.1482721425672,-2.51997137772292,0.514460578639084,-4.89827886208321,9.66797626738635e-07,5.4013873965988e-05,"RNA polymerase mitochondrial","protein_coding"
"39","ENSG00000100241",224.068638937452,-2.00115825625181,0.468558159516907,-4.27088551464997,1.94698343333058e-05,0.00061723902705029,"SET binding factor 1","protein_coding"
"40","ENSG00000100258",34.6587327878378,-2.46155559619543,0.785758461900576,-3.1327128062248,0.00173198821610763,0.0215031542458827,"lipase maturation factor 2","protein_coding"
"41","ENSG00000100280",141.80755654884,-2.43193208945349,0.470916646799687,-5.16425169078373,2.41402696055708e-07,1.80813272122605e-05,"adaptor related protein complex 1 beta 1 subunit","protein_coding"
"42","ENSG00000101220",31.5437508487741,-2.75224767189354,0.740074084543233,-3.71888129766387,0.000200107054534127,0.00413312025365033,"chromosome 20 open reading frame 27","protein_coding"
